Called from: top level 
[1] 4
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 2.330000e+02 5.468440e-02 4.893974e-03 2.785577e+00
[1] "Rejected the proposal 2.90829620661693"
[1] 2.340000e+02 2.411381e-01 4.910597e-03 2.785577e+00
[1] "Accepted the proposal 2.41497981462509"
[1] 2.350000e+02 1.905448e+00 4.885552e-03 2.414980e+00
[1] "Accepted the proposal 2.53231850053676"
[1] 2.360000e+02 1.367638e+00 4.860828e-03 2.532319e+00
[1] "Rejected the proposal 2.80450619112015"
[1] 2.370000e+02 3.221903e-01 5.410425e-03 2.532319e+00
[1] "Rejected the proposal 1.8378763818307"
[1] 2.380000e+02 1.499298e-03 4.971296e-03 2.532319e+00
[1] "Rejected the proposal 1.71055746065429"
[1] 2.390000e+02 2.020956e-04 5.033762e-03 2.532319e+00
[1] "Accepted the proposal 2.3376105707911"
[1] 2.400000e+02 4.779516e-01 4.900147e-03 2.337611e+00
[1] "Accepted the proposal 2.20943641719195"
[1] 2.410000e+02 3.551369e-01 4.921517e-03 2.209436e+00
[1] "Accepted the proposal 2.42459469764444"
[1] 2.420000e+02 4.489156e+00 4.883645e-03 2.424595e+00
[1] "Rejected the proposal 2.24022162294747"
[1] 2.430000e+02 2.956912e-01 4.916692e-03 2.424595e+00
[1] "Rejected the proposal 2.18094911940046"
[1] 2.440000e+02 1.683510e-01 4.925815e-03 2.424595e+00
[1] "Accepted the proposal 2.54290363459149"
[1] 2.450000e+02 1.321371e+00 4.858438e-03 2.542904e+00
[1] "Rejected the proposal 3.0771448726412"
[1] 2.460000e+02 3.844805e-03 4.806139e-03 2.542904e+00
[1] "Accepted the proposal 2.81163005885585"
[1] 2.470000e+02 2.983998e-01 5.384852e-03 2.811630e+00
[1] "Accepted the proposal 2.60373977398979"
[1] 2.480000e+02 3.236952e+00 4.974285e-03 2.603740e+00
[1] "Accepted the proposal 2.46681799974455"
[1] 2.490000e+02 9.094779e-01 4.875023e-03 2.466818e+00
[1] "Accepted the proposal 2.53229162969701"
[1] 2.500000e+02 1.130562e+00 4.860834e-03 2.532292e+00
[1] "Rejected the proposal 2.76722639645211"
[1] 2.510000e+02 4.479205e-01 5.496107e-03 2.532292e+00
[1] "Accepted the proposal 2.82732809950891"
[1] 2.520000e+02 2.555299e-01 5.318141e-03 2.827328e+00
[1] "Accepted the proposal 2.61763651358378"
[1] 2.530000e+02 3.707636e+00 5.068973e-03 2.617637e+00
[1] "Accepted the proposal 2.5668011849751"
[1] 2.540000e+02 1.064478e+00 4.852945e-03 2.566801e+00
[1] "Rejected the proposal 2.03392194301451"
[1] 2.550000e+02 2.346732e-02 4.945559e-03 2.566801e+00
[1] "Rejected the proposal 2.07909411113612"
[1] 2.560000e+02 4.106983e-02 4.939913e-03 2.566801e+00
[1] "Rejected the proposal 2.76837500380316"
[1] 2.570000e+02 4.400537e-01 5.494673e-03 2.566801e+00
[1] "Accepted the proposal 2.74301192162625"
[1] 2.580000e+02 5.328919e-01 5.508628e-03 2.743012e+00
[1] "Accepted the proposal 2.8257281687186"
[1] 259.00000000   0.48363269   0.00532559   2.82572817
[1] "Accepted the proposal 2.38723928726665"
[1] 2.600000e+02 2.461214e+00 4.890937e-03 2.387239e+00
[1] "Rejected the proposal 1.82425571101857"
[1] 2.610000e+02 1.903696e-03 4.978552e-03 2.387239e+00
[1] "Accepted the proposal 2.72076409286503"
[1] 2.620000e+02 9.720640e-01 5.490745e-03 2.720764e+00
[1] "Accepted the proposal 2.72825434359566"
[1] 2.630000e+02 9.542293e-01 5.499865e-03 2.728254e+00
[1] "Accepted the proposal 2.8312814534943"
[1] 2.640000e+02 4.127077e-01 5.299108e-03 2.831281e+00
[1] "Rejected the proposal 3.16646596932353"
[1] 2.650000e+02 1.559564e-03 4.666860e-03 2.831281e+00
[1] "Rejected the proposal 3.21153390255822"
[1] 2.660000e+02 4.041482e-04 4.648969e-03 2.831281e+00
[1] "Accepted the proposal 2.71519310556192"
[1] 2.670000e+02 2.625406e+00 5.481947e-03 2.715193e+00
[1] "Rejected the proposal 2.74627133996788"
[1] 2.680000e+02 8.168095e-01 5.508901e-03 2.715193e+00
[1] "Accepted the proposal 2.65098253610004"
[1] 2.690000e+02 1.344469e+00 5.262168e-03 2.650983e+00
[1] "Rejected the proposal 3.05301603697033"
[1] 2.700000e+02 7.738882e-03 4.839999e-03 2.650983e+00
[1] "Rejected the proposal 3.3598211083122"
[1] 2.710000e+02 5.334973e-07 4.586249e-03 2.650983e+00
[1] "Accepted the proposal 2.51946161843936"
[1] 2.720000e+02 1.141641e+00 4.863694e-03 2.519462e+00
[1] "Accepted the proposal 2.55578669844059"
[1] 2.730000e+02 1.023651e+00 4.855494e-03 2.555787e+00
[1] "Rejected the proposal 2.4420468436848"
[1] 2.740000e+02 8.074233e-01 4.880131e-03 2.555787e+00
[1] "Accepted the proposal 2.46436274944566"
[1] 2.750000e+02 8.693136e-01 4.875536e-03 2.464363e+00
[1] "Rejected the proposal 2.21558059720502"
[1] 276.00000000   0.20486885   0.00492057   2.46436275
[1] "Rejected the proposal 1.84594644737302"
[1] 2.770000e+02 1.929625e-03 4.966930e-03 2.464363e+00
[1] "Accepted the proposal 2.36958655160028"
[1] 2.780000e+02 6.616840e-01 4.894275e-03 2.369587e+00
[1] "Accepted the proposal 2.34308666871785"
[1] 2.790000e+02 8.521589e-01 4.899157e-03 2.343087e+00
[1] "Accepted the proposal 2.36669696091179"
[1] 2.800000e+02 1.154240e+00 4.894814e-03 2.366697e+00
[1] "Accepted the proposal 2.61916979327664"
[1] 281.00000000   1.65217448   0.00507893   2.61916979
[1] "Rejected the proposal 3.02899562696763"
[1] 2.820000e+02 1.182691e-02 4.867387e-03 2.619170e+00
[1] "Accepted the proposal 2.47612823589852"
[1] 2.830000e+02 9.610678e-01 4.873067e-03 2.476128e+00
[1] "Rejected the proposal 2.33081554173184"
[1] 2.840000e+02 5.035311e-01 4.901366e-03 2.476128e+00
[1] "Rejected the proposal 3.14695524663629"
[1] 2.850000e+02 7.265844e-04 4.674435e-03 2.476128e+00
[1] "Accepted the proposal 2.53689242780175"
[1] 2.860000e+02 1.105704e+00 4.859799e-03 2.536892e+00
[1] "Accepted the proposal 2.7054825702273"
[1] 2.870000e+02 6.770750e-01 5.462552e-03 2.705483e+00
[1] "Accepted the proposal 2.65292775986508"
[1] 2.880000e+02 1.263894e+00 5.271868e-03 2.652928e+00
[1] "Accepted the proposal 2.47830379521469"
[1] 2.890000e+02 1.062800e+00 4.872607e-03 2.478304e+00
[1] "Accepted the proposal 2.64173109287978"
[1] 2.900000e+02 9.756021e-01 5.213606e-03 2.641731e+00
[1] "Accepted the proposal 2.35774876885562"
[1] 2.910000e+02 6.090050e-01 4.896474e-03 2.357749e+00
[1] "Accepted the proposal 2.44387591996655"
[1] 2.920000e+02 1.514217e+00 4.879759e-03 2.443876e+00
[1] "Accepted the proposal 2.72861002657583"
[1] 293.00000000   0.72104941   0.00550022   2.72861003
[1] "Accepted the proposal 2.61229097940459"
[1] 2.940000e+02 1.617843e+00 5.033489e-03 2.612291e+00
[1] "Rejected the proposal 2.67958844514241"
[1] 295.00000000   0.80685558   0.00538622   2.61229098
[1] "Rejected the proposal 2.89343879242443"
[1] 2.960000e+02 1.191436e-01 4.905286e-03 2.612291e+00
[1] "Rejected the proposal 2.30596040238491"
[1] 2.970000e+02 4.007815e-01 4.905742e-03 2.612291e+00
[1] "Accepted the proposal 2.28137811822139"
[1] 2.980000e+02 3.323164e-01 4.909942e-03 2.281378e+00
[1] "Accepted the proposal 2.31265269384678"
[1] 2.990000e+02 1.265891e+00 4.904577e-03 2.312653e+00
[1] "Accepted the proposal 2.37290389811668"
[1] 3.000000e+02 1.469370e+00 4.893653e-03 2.372904e+00
[1] "Rejected the proposal 2.8603901458504"
[1] 3.010000e+02 2.958428e-01 5.131754e-03 2.372904e+00
[1] "Rejected the proposal 2.96279054133521"
[1] 302.00000000   0.06600518   0.00491038   2.37290390
[1] "Rejected the proposal 2.19206970210892"
[1] 3.030000e+02 2.421940e-01 4.924156e-03 2.372904e+00
[1] "Accepted the proposal 2.50420316227109"
[1] 3.040000e+02 1.629413e+00 4.867045e-03 2.504203e+00
[1] "Accepted the proposal 2.68546991769932"
[1] 3.050000e+02 7.798016e-01 5.406638e-03 2.685470e+00
[1] "Accepted the proposal 2.67917258010706"
[1] 3.060000e+02 1.029216e+00 5.384709e-03 2.679173e+00
[1] "Accepted the proposal 2.76734388885181"
[1] 3.070000e+02 5.779860e-01 5.495963e-03 2.767344e+00
[1] "Accepted the proposal 2.37332035156317"
[1] 3.080000e+02 1.326087e+00 4.893574e-03 2.373320e+00
[1] "Accepted the proposal 2.16961722718241"
[1] 309.00000000   0.19249617   0.00492748   2.16961723
[1] "Accepted the proposal 2.638042635763"
[1] 3.100000e+02 7.879722e+00 5.193141e-03 2.638043e+00
[1] "Rejected the proposal 2.94150329339093"
[1] 3.110000e+02 6.188120e-02 4.914189e-03 2.638043e+00
[1] "Rejected the proposal 2.33346618423523"
[1] 3.120000e+02 5.167207e-01 4.900892e-03 2.638043e+00
[1] "Rejected the proposal 2.82441726925307"
[1] 3.130000e+02 2.927861e-01 5.331583e-03 2.638043e+00
[1] "Rejected the proposal 2.96694399732128"
[1] 3.140000e+02 4.040476e-02 4.909074e-03 2.638043e+00
[1] "Rejected the proposal 2.23220363089441"
[1] 3.150000e+02 2.329842e-01 4.917967e-03 2.638043e+00
[1] "Rejected the proposal 2.2416643448894"
[1] 3.160000e+02 2.535357e-01 4.916462e-03 2.638043e+00
[1] "Rejected the proposal 3.00260614365827"
[1] 3.170000e+02 2.101573e-02 4.890218e-03 2.638043e+00
[1] "Accepted the proposal 2.75769739789088"
[1] 3.180000e+02 5.361876e-01 5.505058e-03 2.757697e+00
[1] "Accepted the proposal 2.73928159668066"
[1] 3.190000e+02 1.142728e+00 5.507575e-03 2.739282e+00
[1] "Accepted the proposal 2.78664958530011"
[1] 3.200000e+02 6.892323e-01 5.461558e-03 2.786650e+00
[1] "Accepted the proposal 2.73118288434418"
[1] 3.210000e+02 1.531722e+00 5.502579e-03 2.731183e+00
[1] "Rejected the proposal 2.79606185194288"
[1] 3.220000e+02 5.994183e-01 5.436919e-03 2.731183e+00
[1] "Rejected the proposal 2.95381874482288"
[1] 3.230000e+02 7.814828e-02 4.912573e-03 2.731183e+00
[1] "Accepted the proposal 2.65804153092924"
[1] 3.240000e+02 1.448346e+00 5.296504e-03 2.658042e+00
[1] "Rejected the proposal 2.81040441852435"
[1] 3.250000e+02 3.606568e-01 5.389462e-03 2.658042e+00
[1] "Rejected the proposal 2.26445291573543"
[1] 326.00000000   0.32900612   0.00491276   2.65804153
[1] "Accepted the proposal 2.33960004730493"
[1] 3.270000e+02 5.741645e-01 4.899788e-03 2.339600e+00
[1] "Accepted the proposal 2.49926473972015"
[1] 3.280000e+02 1.974637e+00 4.868117e-03 2.499265e+00
[1] "Rejected the proposal 2.73689046851899"
[1] 3.290000e+02 5.863169e-01 5.506485e-03 2.499265e+00
[1] "Accepted the proposal 2.8940058848144"
[1] 330.00000000   0.11842855   0.00490553   2.89400588
[1] "Rejected the proposal 3.16760141226632"
[1] 3.310000e+02 3.265201e-03 4.666416e-03 2.894006e+00
[1] "Accepted the proposal 2.81568220623153"
[1] 3.320000e+02 2.547573e+00 5.368994e-03 2.815682e+00
[1] "Accepted the proposal 2.42449329889206"
[1] 3.330000e+02 2.640529e+00 4.883666e-03 2.424493e+00
[1] "Rejected the proposal 1.76393847566105"
[1] 3.340000e+02 6.242018e-04 5.009014e-03 2.424493e+00
[1] "Rejected the proposal 2.97144848703767"
[1] 3.350000e+02 4.412491e-02 4.907449e-03 2.424493e+00
[1] "Rejected the proposal 2.20574743887668"
[1] 3.360000e+02 2.151214e-01 4.922083e-03 2.424493e+00
[1] "Rejected the proposal 2.19916462548702"
[1] 3.370000e+02 2.018415e-01 4.923085e-03 2.424493e+00
[1] "Accepted the proposal 2.69853709614939"
[1] 3.380000e+02 9.257421e-01 5.445554e-03 2.698537e+00
[1] "Accepted the proposal 2.71775270963459"
[1] 3.390000e+02 8.980791e-01 5.486202e-03 2.717753e+00
[1] "Accepted the proposal 2.64218791229661"
[1] 3.400000e+02 1.404058e+00 5.216097e-03 2.642188e+00
[1] "Rejected the proposal 2.84053617478677"
[1] 3.410000e+02 2.486347e-01 5.251068e-03 2.642188e+00
[1] "Accepted the proposal 2.57471762032823"
[1] 3.420000e+02 1.130002e+00 4.851095e-03 2.574718e+00
[1] "Accepted the proposal 2.46803910920588"
[1] 3.430000e+02 8.834733e-01 4.874768e-03 2.468039e+00
[1] "Accepted the proposal 2.43718499934515"
[1] 3.440000e+02 9.024524e-01 4.881117e-03 2.437185e+00
[1] "Accepted the proposal 2.46944160478552"
[1] 3.450000e+02 1.112515e+00 4.874474e-03 2.469442e+00
[1] "Rejected the proposal 2.17758539573693"
[1] 3.460000e+02 1.391129e-01 4.926312e-03 2.469442e+00
[1] "Rejected the proposal 2.14533978466983"
[1] 3.470000e+02 9.912177e-02 4.930965e-03 2.469442e+00
[1] "Accepted the proposal 2.74337165705755"
[1] 3.480000e+02 6.015252e-01 5.508688e-03 2.743372e+00
[1] "Accepted the proposal 2.71134999066621"
[1] 3.490000e+02 1.226391e+00 5.474885e-03 2.711350e+00
[1] "Rejected the proposal 2.96142908640752"
[1] 3.500000e+02 6.084542e-02 4.910768e-03 2.711350e+00
[1] "Rejected the proposal 2.87097071412111"
[1] 351.00000000   0.23357962   0.00505929   2.71134999
[1] "Accepted the proposal 2.62084634729231"
[1] 3.520000e+02 1.430980e+00 5.089703e-03 2.620846e+00
[1] "Rejected the proposal 2.08193528744345"
[1] 3.530000e+02 4.555308e-02 4.939546e-03 2.620846e+00
[1] "Rejected the proposal 2.78074131127081"
[1] 3.540000e+02 4.254710e-01 5.474389e-03 2.620846e+00
[1] "Accepted the proposal 2.49209725012267"
[1] 3.550000e+02 1.001799e+00 4.869664e-03 2.492097e+00
[1] "Rejected the proposal 2.72899853157984"
[1] 356.0000000   0.6266009   0.0055006   2.4920973
[1] "Accepted the proposal 2.477841350686"
[1] 3.570000e+02 9.672004e-01 4.872705e-03 2.477841e+00
[1] "Rejected the proposal 2.23201852833803"
[1] 3.580000e+02 2.296777e-01 4.917997e-03 2.477841e+00
[1] "Accepted the proposal 2.37930651174608"
[1] 3.590000e+02 6.728135e-01 4.892445e-03 2.379307e+00
[1] "Accepted the proposal 2.64851627288439"
[1] 3.600000e+02 1.421040e+00 5.249614e-03 2.648516e+00
[1] "Accepted the proposal 2.54468333524629"
[1] 3.610000e+02 1.156222e+00 4.858034e-03 2.544683e+00
[1] "Accepted the proposal 2.37835823039516"
[1] 3.620000e+02 6.054997e-01 4.892625e-03 2.378358e+00
[1] "Accepted the proposal 2.29478712755066"
[1] 3.630000e+02 5.788354e-01 4.907667e-03 2.294787e+00
[1] "Accepted the proposal 2.20176017156334"
[1] 3.640000e+02 4.464286e-01 4.922691e-03 2.201760e+00
[1] "Rejected the proposal 2.05460507935318"
[1] 3.650000e+02 1.947470e-01 4.943019e-03 2.201760e+00
[1] "Rejected the proposal 1.63092440705048"
[1] 3.660000e+02 3.468310e-04 5.067008e-03 2.201760e+00
[1] "Accepted the proposal 2.26679333011622"
[1] 3.670000e+02 1.794149e+00 4.912374e-03 2.266793e+00
[1] "Accepted the proposal 2.4080064617946"
[1] 3.680000e+02 2.504546e+00 4.886922e-03 2.408006e+00
[1] "Accepted the proposal 2.39471724117343"
[1] 3.690000e+02 9.380417e-01 4.889502e-03 2.394717e+00
[1] "Rejected the proposal 2.06052115361613"
[1] 3.700000e+02 4.971149e-02 4.942278e-03 2.394717e+00
[1] "Accepted the proposal 2.89960026929885"
[1] 3.710000e+02 1.576170e-01 4.907763e-03 2.899600e+00
[1] "Rejected the proposal 3.02312783031914"
[1] 372.00000000   0.12025736   0.00487312   2.89960027
[1] "Accepted the proposal 2.89896988378049"
[1] 3.730000e+02 1.008885e+00 4.907528e-03 2.898970e+00
[1] "Rejected the proposal 2.97995027543456"
[1] 3.740000e+02 2.732327e-01 4.903786e-03 2.898970e+00
[1] "Accepted the proposal 2.79310479582388"
[1] 3.750000e+02 3.393676e+00 5.445216e-03 2.793105e+00
[1] "Accepted the proposal 2.70790693790826"
[1] 3.760000e+02 1.869108e+00 5.467874e-03 2.707907e+00
[1] "Rejected the proposal 2.27528307785282"
[1] 3.770000e+02 4.522531e-01 4.910963e-03 2.707907e+00
[1] "Accepted the proposal 2.70104327181471"
[1] 3.780000e+02 1.038094e+00 5.451985e-03 2.701043e+00
[1] "Accepted the proposal 2.52776482253073"
[1] 3.790000e+02 1.431204e+00 4.861848e-03 2.527765e+00
[1] "Rejected the proposal 2.36140795838566"
[1] 3.800000e+02 5.564233e-01 4.895798e-03 2.527765e+00
[1] "Accepted the proposal 2.21772156068732"
[1] 3.810000e+02 1.843034e-01 4.920238e-03 2.217722e+00
[1] "Rejected the proposal 1.97522635501853"
[1] 3.820000e+02 5.945655e-02 4.952369e-03 2.217722e+00
[1] "Accepted the proposal 2.46001822747494"
[1] 3.830000e+02 4.721380e+00 4.876439e-03 2.460018e+00
[1] "Accepted the proposal 2.65230403042814"
[1] 3.840000e+02 9.929523e-01 5.268777e-03 2.652304e+00
[1] "Rejected the proposal 2.12788801482732"
[1] 3.850000e+02 8.473673e-02 4.933401e-03 2.652304e+00
[1] "Accepted the proposal 2.31275971222749"
[1] 3.860000e+02 4.685818e-01 4.904558e-03 2.312760e+00
[1] "Rejected the proposal 2.03691700818883"
[1] 3.870000e+02 6.097339e-02 4.945196e-03 2.312760e+00
[1] "Accepted the proposal 2.14408588072607"
[1] 3.880000e+02 2.161115e-01 4.931142e-03 2.144086e+00
[1] "Accepted the proposal 2.4166779068187"
[1] 3.890000e+02 8.453863e+00 4.885217e-03 2.416678e+00
[1] "Rejected the proposal 2.08778945717423"
[1] 3.900000e+02 6.237576e-02 4.938785e-03 2.416678e+00
[1] "Accepted the proposal 2.51496376845303"
[1] 3.910000e+02 1.331654e+00 4.864687e-03 2.514964e+00
[1] "Accepted the proposal 2.79494824144426"
[1] 3.920000e+02 3.594426e-01 5.440104e-03 2.794948e+00
[1] "Accepted the proposal 2.53444305568303"
[1] 393.00000000   2.84071582   0.00486035   2.53444306
[1] "Rejected the proposal 3.37092506778215"
[1] 3.940000e+02 2.900137e-07 4.581318e-03 2.534443e+00
[1] "Rejected the proposal 3.07191920760474"
[1] 3.950000e+02 4.362798e-03 4.814012e-03 2.534443e+00
[1] "Rejected the proposal 2.19216665028945"
[1] 3.960000e+02 1.432838e-01 4.924142e-03 2.534443e+00
[1] "Rejected the proposal 2.14170970378653"
[1] 3.970000e+02 8.477690e-02 4.931477e-03 2.534443e+00
[1] "Rejected the proposal 3.12913491993792"
[1] 3.980000e+02 1.062624e-03 4.711650e-03 2.534443e+00
[1] "Rejected the proposal 3.08471617247316"
[1] 3.990000e+02 3.233335e-03 4.794204e-03 2.534443e+00
[1] "Rejected the proposal 2.04053638152793"
[1] 4.000000e+02 2.569705e-02 4.944755e-03 2.534443e+00
[1] "Rejected the proposal 2.31555694023392"
[1] 4.010000e+02 4.106453e-01 4.904068e-03 2.534443e+00
[1] "Rejected the proposal 3.3852938198651"
[1] 4.020000e+02 1.574309e-07 4.574889e-03 2.534443e+00
[1] "Accepted the proposal 2.6600825902493"
[1] 4.030000e+02 8.355632e-01 5.305986e-03 2.660083e+00
[1] "Rejected the proposal 2.23125034935054"
[1] 4.040000e+02 2.484055e-01 4.918118e-03 2.660083e+00
[1] "Accepted the proposal 2.44987386141715"
[1] 4.050000e+02 1.001779e+00 4.878532e-03 2.449874e+00
[1] "Rejected the proposal 1.91690199750869"
[1] 4.060000e+02 5.756366e-03 4.958572e-03 2.449874e+00
[1] "Rejected the proposal 1.94434494874908"
[1] 4.070000e+02 8.496182e-03 4.955722e-03 2.449874e+00
[1] "Accepted the proposal 2.61027476619746"
[1] 4.080000e+02 1.146714e+00 5.019798e-03 2.610275e+00
[1] "Accepted the proposal 2.83872108862822"
[1] 4.090000e+02 2.346561e-01 5.260873e-03 2.838721e+00
[1] "Rejected the proposal 3.30822674202141"
[1] 4.100000e+02 1.563838e-05 4.608736e-03 2.838721e+00
[1] "Rejected the proposal 3.19510432007646"
[1] 4.110000e+02 7.282118e-04 4.655555e-03 2.838721e+00
[1] "Accepted the proposal 2.72436112406145"
[1] 4.120000e+02 2.695590e+00 5.495514e-03 2.724361e+00
[1] "Accepted the proposal 2.57018355633695"
[1] 4.130000e+02 1.656015e+00 4.852156e-03 2.570184e+00
[1] "Rejected the proposal 1.85560084967295"
[1] 4.140000e+02 1.946141e-03 4.964518e-03 2.570184e+00
[1] "Accepted the proposal 2.61553446391897"
[1] 4.150000e+02 9.448493e-01 5.055162e-03 2.615534e+00
[1] "Rejected the proposal 2.03918345286626"
[1] 416.00000000   0.02659052   0.00494492   2.61553446
[1] "Rejected the proposal 2.90738910175893"
[1] 4.170000e+02 9.852458e-02 4.910337e-03 2.615534e+00
[1] "Rejected the proposal 3.13327098747805"
[1] 4.180000e+02 1.002578e-03 4.702880e-03 2.615534e+00
[1] "Accepted the proposal 2.74871465136163"
[1] 4.190000e+02 5.422384e-01 5.508707e-03 2.748715e+00
[1] "Rejected the proposal 2.94472897128963"
[1] 4.200000e+02 1.024533e-01 4.913921e-03 2.748715e+00
[1] "Accepted the proposal 2.62654121148772"
[1] 4.210000e+02 1.798895e+00 5.125397e-03 2.626541e+00
[1] "Rejected the proposal 2.00115931948896"
[1] 4.220000e+02 1.665451e-02 4.949432e-03 2.626541e+00
[1] "Accepted the proposal 2.51261316691405"
[1] 4.230000e+02 1.053349e+00 4.865205e-03 2.512613e+00
[1] "Accepted the proposal 2.53600356272581"
[1] 4.240000e+02 1.025662e+00 4.859999e-03 2.536004e+00
[1] "Rejected the proposal 3.00351207893555"
[1] 425.00000000   0.01853638   0.00488956   2.53600356
[1] "Rejected the proposal 3.19289044917173"
[1] 4.260000e+02 1.751891e-04 4.656437e-03 2.536004e+00
[1] "Rejected the proposal 2.81384388495293"
[1] 4.270000e+02 2.930365e-01 5.376306e-03 2.536004e+00
[1] "Rejected the proposal 1.93523195760163"
[1] 4.280000e+02 6.248671e-03 4.956682e-03 2.536004e+00
[1] "Rejected the proposal 2.00072453709058"
[1] 4.290000e+02 1.532691e-02 4.949482e-03 2.536004e+00
[1] "Rejected the proposal 2.83273640728099"
[1] 4.300000e+02 2.403631e-01 5.291878e-03 2.536004e+00
[1] "Rejected the proposal 2.91433289861033"
[1] 4.310000e+02 8.448140e-02 4.912105e-03 2.536004e+00
[1] "Accepted the proposal 2.51611288561959"
[1] 4.320000e+02 9.797933e-01 4.864434e-03 2.516113e+00
[1] "Rejected the proposal 3.02904517216634"
[1] 4.330000e+02 1.135437e-02 4.867337e-03 2.516113e+00
[1] "Rejected the proposal 2.83168942912472"
[1] 4.340000e+02 2.481334e-01 5.297093e-03 2.516113e+00
[1] "Rejected the proposal 2.86966321344283"
[1] 4.350000e+02 1.588926e-01 5.068573e-03 2.516113e+00
[1] "Accepted the proposal 2.72785381055376"
[1] 4.360000e+02 6.054517e-01 5.499456e-03 2.727854e+00
[1] "Rejected the proposal 3.46980613720465"
[1] 4.370000e+02 5.383931e-09 4.536004e-03 2.727854e+00
[1] "Rejected the proposal 2.97462748470944"
[1] 438.00000000   0.05340142   0.00490617   2.72785381
[1] "Accepted the proposal 2.70675934672399"
[1] 4.390000e+02 1.134045e+00 5.465394e-03 2.706759e+00
[1] "Rejected the proposal 2.89890823280221"
[1] 4.400000e+02 1.567829e-01 4.907505e-03 2.706759e+00
[1] "Accepted the proposal 2.42943522685144"
[1] 4.410000e+02 1.152032e+00 4.882678e-03 2.429435e+00
[1] "Accepted the proposal 2.45051829708474"
[1] 442.0000000   1.0811911   0.0048784   2.4505183
[1] "Rejected the proposal 2.08370374661555"
[1] 4.430000e+02 5.208841e-02 4.939317e-03 2.450518e+00
[1] "Accepted the proposal 2.73566068002289"
[1] 4.440000e+02 6.726515e-01 5.505799e-03 2.735661e+00
[1] "Rejected the proposal 2.97688075079226"
[1] 4.450000e+02 5.398704e-02 4.905198e-03 2.735661e+00
[1] "Accepted the proposal 2.78517731228022"
[1] 4.460000e+02 6.813082e-01 5.464946e-03 2.785177e+00
[1] "Accepted the proposal 2.72286331356436"
[1] 4.470000e+02 1.594045e+00 5.493615e-03 2.722863e+00
[1] "Accepted the proposal 2.39790738079557"
[1] 4.480000e+02 1.099871e+00 4.888886e-03 2.397907e+00
[1] "Rejected the proposal 2.08505532934069"
[1] 4.490000e+02 6.588198e-02 4.939141e-03 2.397907e+00
[1] "Rejected the proposal 2.35511214676702"
[1] 450.00000000   0.79042052   0.00489696   2.39790738
[1] "Rejected the proposal 2.12337000010667"
[1] 4.510000e+02 1.026740e-01 4.934023e-03 2.397907e+00
[1] "Accepted the proposal 2.57573440754334"
[1] 4.520000e+02 1.487126e+00 4.850856e-03 2.575734e+00
[1] "Rejected the proposal 1.93423022373666"
[1] 4.530000e+02 6.153221e-03 4.956786e-03 2.575734e+00
[1] "Accepted the proposal 2.48019441520577"
[1] 4.540000e+02 9.132611e-01 4.872206e-03 2.480194e+00
[1] "Rejected the proposal 2.94201996538995"
[1] 4.550000e+02 6.023931e-02 4.914154e-03 2.480194e+00
[1] "Rejected the proposal 2.18192227419728"
[1] 4.560000e+02 1.412823e-01 4.925671e-03 2.480194e+00
[1] "Rejected the proposal 2.90134562044523"
[1] 4.570000e+02 1.114594e-01 4.908394e-03 2.480194e+00
[1] "Accepted the proposal 2.58813726866001"
[1] 4.580000e+02 1.083309e+00 4.858839e-03 2.588137e+00
[1] "Rejected the proposal 2.69061240320836"
[1] 4.590000e+02 7.388325e-01 5.423023e-03 2.588137e+00
[1] "Rejected the proposal 2.2482503799866"
[1] 4.600000e+02 2.433727e-01 4.915403e-03 2.588137e+00
[1] "Rejected the proposal 2.87032772014005"
[1] 4.610000e+02 1.558509e-01 5.063866e-03 2.588137e+00
[1] "Rejected the proposal 2.88700420686007"
[1] 4.620000e+02 1.253799e-01 4.938051e-03 2.588137e+00
[1] "Rejected the proposal 2.88375884807951"
[1] 4.630000e+02 1.309375e-01 4.963684e-03 2.588137e+00
[1] "Accepted the proposal 2.58429364720273"
[1] 4.640000e+02 1.003903e+00 4.848836e-03 2.584294e+00
[1] "Rejected the proposal 2.72816482231562"
[1] 4.650000e+02 5.953548e-01 5.499774e-03 2.584294e+00
[1] "Rejected the proposal 2.82983694927027"
[1] 4.660000e+02 2.494333e-01 5.306166e-03 2.584294e+00
[1] "Accepted the proposal 2.39377197703321"
[1] 4.670000e+02 6.632723e-01 4.889684e-03 2.393772e+00
[1] "Accepted the proposal 2.44227830414745"
[1] 4.680000e+02 1.234164e+00 4.880084e-03 2.442278e+00
[1] "Accepted the proposal 2.6480806226028"
[1] 4.690000e+02 1.069132e+00 5.247366e-03 2.648081e+00
[1] "Rejected the proposal 2.09667618101072"
[1] 4.700000e+02 5.846799e-02 4.937617e-03 2.648081e+00
[1] "Accepted the proposal 2.68940457902413"
[1] 4.710000e+02 8.458920e-01 5.419298e-03 2.689405e+00
[1] "Rejected the proposal 3.46408907528316"
[1] 4.720000e+02 5.741944e-09 4.538692e-03 2.689405e+00
[1] "Accepted the proposal 2.47336896079082"
[1] 4.730000e+02 1.220275e+00 4.873649e-03 2.473369e+00
[1] "Rejected the proposal 2.19124886600351"
[1] 4.740000e+02 1.578758e-01 4.924279e-03 2.473369e+00
[1] "Accepted the proposal 2.41615268168109"
[1] 4.750000e+02 8.158620e-01 4.885321e-03 2.416153e+00
[1] "Rejected the proposal 2.77806164408382"
