Called from: top level 
[1] 1
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
 [1,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
 [2,] 1.0786497 1.0786508 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
 [3,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395655 1.0395953
 [4,] 0.9641277 0.9985149 0.9985157 0.9985163 0.9985166 0.9985167 0.5407318
 [5,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382582
 [6,] 1.0786720 1.0786732 1.0786740 1.0786747 1.0786751 1.0786752 1.0786751
 [7,] 1.0382553 1.0382564 1.0382572 1.0382578 1.0382582 1.0382583 1.0382493
 [8,] 0.9985138 0.9985149 0.9985156 0.9985161 0.9985166 0.9985167 0.9984971
 [9,] 1.0395923 1.0395934 1.0395943 1.0395949 1.0395953 1.0395954 1.0395953
[10,] 1.0786497 1.0786478 1.0786517 1.0786524 1.0786527 1.0786529 1.0786527
[11,] 1.0369185 1.0369196 1.0369205 1.0369211 1.0369215 1.0369216 1.0369215
           [,8]      [,9]     [,10]     [,11]
[1] "Rejected the proposal 2.647662925655"
[1] 510.00000000   0.65377145   0.07765046   2.50052466
[1] "Rejected the proposal 1.93883685913232"
[1] 511.00000000   0.06989005   0.07427552   2.50052466
[1] "Accepted the proposal 2.55536590219997"
[1] 512.00000000   0.91439060   0.07635973   2.55536590
[1] "Accepted the proposal 2.464137974271"
[1] 513.00000000   1.11265263   0.07234957   2.46413797
[1] "Rejected the proposal 2.77364054221817"
[1] 514.00000000   0.26936052   0.07420782   2.46413797
[1] "Rejected the proposal 2.67907453093512"
[1] 515.00000000   0.54182246   0.07737479   2.46413797
[1] "Accepted the proposal 2.57743841513087"
[1] 516.00000000   0.84765868   0.07694037   2.57743842
[1] "Rejected the proposal 1.90258940395355"
[1] 517.00000000   0.05782041   0.07354196   2.57743842
[1] "Rejected the proposal 2.80776956361368"
[1] 518.00000000   0.22991401   0.07219356   2.57743842
[1] "Rejected the proposal 2.88893987628151"
[1] 519.00000000   0.09083159   0.07428414   2.57743842
[1] "Rejected the proposal 3.14145851263836"
[1] 5.200000e+02 1.183606e-03 7.828713e-02 2.577438e+00
[1] "Rejected the proposal 3.02768404501896"
[1] 521.00000000   0.01092417   0.07825494   2.57743842
[1] "Accepted the proposal 2.44853174397385"
[1] 522.00000000   1.17680601   0.07143038   2.44853174
[1] "Accepted the proposal 2.53300721904771"
[1] 523.00000000   0.94334926   0.07560874   2.53300722
[1] "Rejected the proposal 2.85031304242825"
[1] 524.0000000   0.1309390   0.0725286   2.5330072
[1] "Rejected the proposal 2.88434180034303"
[1] 525.00000000   0.08676571   0.07408848   2.53300722
[1] "Accepted the proposal 2.67172973686679"
[1] 526.00000000   0.60081106   0.07747324   2.67172974
[1] "Accepted the proposal 2.37660294979144"
[1] 527.00000000   1.62178360   0.07180947   2.37660295
[1] "Rejected the proposal 2.62986261555312"
[1] 528.00000000   0.76194193   0.07764046   2.37660295
[1] "Rejected the proposal 2.7094223653204"
[1] 529.00000000   0.48700339   0.07674459   2.37660295
[1] "Rejected the proposal 1.96588733390797"
[1] 530.00000000   0.09546331   0.07475047   2.37660295
[1] "Rejected the proposal 2.08234272829412"
[1] 531.00000000   0.24396448   0.07599175   2.37660295
[1] "Accepted the proposal 2.19375016070421"
[1] 532.00000000   0.49819874   0.07576131   2.19375016
[1] "Accepted the proposal 2.60727052402322"
[1] 533.00000000   1.67824271   0.07745926   2.60727052
[1] "Rejected the proposal 2.73419161204538"
[1] 534.00000000   0.48688678   0.07596063   2.60727052
[1] "Accepted the proposal 2.66434354768276"
[1] 535.00000000   0.76845148   0.07755122   2.66434355
[1] "Rejected the proposal 3.23767289314385"
[1] 5.360000e+02 1.921704e-04 7.575733e-02 2.664344e+00
[1] "Accepted the proposal 2.26501279558306"
[1] 537.0000000   1.0977353   0.0747799   2.2650128
[1] "Rejected the proposal 1.97134161689022"
[1] 538.00000000   0.14198198   0.07483833   2.26501280
[1] "Accepted the proposal 2.42695750809841"
[1] 539.00000000   1.52274053   0.07006115   2.42695751
[1] "Accepted the proposal 2.16373281990536"
[1] 540.00000000   0.39023883   0.07597374   2.16373282
[1] "Rejected the proposal 1.85520389090106"
[1] 541.00000000   0.08035172   0.07242937   2.16373282
[1] "Rejected the proposal 1.92577495747822"
[1] 542.00000000   0.15854439   0.07402361   2.16373282
[1] "Accepted the proposal 2.316291073344"
[1] 543.00000000   2.03826154   0.07363834   2.31629107
[1] "Accepted the proposal 2.22798617868284"
[1] 544.00000000   0.69706351   0.07537546   2.22798618
[1] "Rejected the proposal 3.19642550101204"
[1] 5.450000e+02 5.449047e-04 7.724229e-02 2.227986e+00
[1] "Rejected the proposal 1.97712567399504"
[1] 546.00000000   0.17684743   0.07492854   2.22798618
[1] "Accepted the proposal 2.1839656510631"
[1] 547.00000000   0.79212041   0.07584326   2.18396565
[1] "Accepted the proposal 2.33813855874628"
[1] 548.00000000   1.93424891   0.07303732   2.33813856
[1] "Accepted the proposal 2.03767052852142"
[1] 549.00000000   0.19059316   0.07567975   2.03767053
[1] "Accepted the proposal 1.91675905693707"
[1] 550.00000000   0.35136416   0.07384147   1.91675906
[1] "Accepted the proposal 2.05901875774595"
[1] 551.00000000   3.35761461   0.07585577   2.05901876
[1] "Accepted the proposal 2.07630287214064"
[1] 552.0000000   1.1378896   0.0759623   2.0763029
[1] "Accepted the proposal 2.19005815633462"
[1] 553.00000000   2.09104760   0.07579369   2.19005816
[1] "Accepted the proposal 2.48927152731338"
[1] 554.00000000   2.21560153   0.07369547   2.48927153
[1] "Accepted the proposal 2.36563953653195"
[1] 555.00000000   0.90369174   0.07218164   2.36563954
[1] "Rejected the proposal 2.59168498719801"
[1] 556.0000000   0.9044130   0.0772271   2.3656395
[1] "Accepted the proposal 2.59524773799315"
[1] 557.00000000   0.89353019   0.07728775   2.59524774
[1] "Rejected the proposal 3.13440635013365"
[1] 5.580000e+02 1.455229e-03 7.837832e-02 2.595248e+00
[1] "Accepted the proposal 2.56001176418647"
[1] 559.00000000   1.10992351   0.07649546   2.56001176
[1] "Rejected the proposal 2.24486375854862"
[1] 560.00000000   0.66570740   0.07512733   2.56001176
[1] "Rejected the proposal 3.05297233441888"
[1] 5.610000e+02 6.593704e-03 7.853207e-02 2.560012e+00
[1] "Accepted the proposal 1.74649225251927"
[1] 562.00000000   0.01114968   0.07230243   1.74649225
[1] "Accepted the proposal 1.63174243548582"
[1] 563.00000000   0.27505417   0.07182164   1.63174244
[1] "Accepted the proposal 1.98623136246857"
[1] 564.00000000  38.31657629   0.07506425   1.98623136
[1] "Rejected the proposal 1.16608735634718"
[1] 5.650000e+02 9.935656e-05 7.058083e-02 1.986231e+00
[1] "Accepted the proposal 1.87944195908225"
[1] 566.00000000   0.37555190   0.07301915   1.87944196
[1] "Accepted the proposal 2.47592959722505"
[1] 567.00000000  25.44587119   0.07300225   2.47592960
[1] "Accepted the proposal 2.45669280654767"
[1] 568.00000000   1.00157059   0.07191877   2.45669281
[1] "Rejected the proposal 3.14386104972149"
[1] 5.690000e+02 9.535454e-04 7.825317e-02 2.456693e+00
[1] "Accepted the proposal 2.49067800123945"
[1] 570.00000000   0.99114455   0.07376568   2.49067800
[1] "Rejected the proposal 2.70098145170354"
[1] 571.00000000   0.47701275   0.07695621   2.49067800
[1] "Accepted the proposal 2.36046767969849"
[1] 572.00000000   0.89399601   0.07235105   2.36046768
[1] "Accepted the proposal 2.53809099559711"
[1] 573.00000000   1.05266278   0.07579351   2.53809100
[1] "Accepted the proposal 2.42838489432067"
[1] 574.00000000   1.05749326   0.07015513   2.42838489
[1] "Accepted the proposal 2.5779507406262"
[1] 575.0000000   0.8584598   0.0769519   2.5779507
[1] "Rejected the proposal 2.84909009134815"
[1] 576.00000000   0.14764013   0.07246899   2.57795074
[1] "Accepted the proposal 2.64020145731126"
[1] 577.00000000   0.78720419   0.07766071   2.64020146
[1] "Rejected the proposal 3.31521527728327"
[1] 5.780000e+02 2.468928e-05 7.477735e-02 2.640201e+00
[1] "Rejected the proposal 3.34343649591278"
[1] 5.790000e+02 1.182814e-05 7.498010e-02 2.640201e+00
[1] "Rejected the proposal 2.9402969664105"
[1] 580.00000000   0.05705755   0.07620672   2.64020146
[1] "Accepted the proposal 2.25627265162785"
[1] 581.00000000   0.93473159   0.07493751   2.25627265
[1] "Rejected the proposal 1.77897131094789"
[1] 582.00000000   0.02257087   0.07234275   2.25627265
[1] "Rejected the proposal 2.0014223199228"
[1] 583.00000000   0.19067895   0.07527317   2.25627265
[1] "Accepted the proposal 2.84464175629536"
[1] 584.00000000   0.21107029   0.07225018   2.84464176
[1] "Rejected the proposal 3.55131133147757"
[1] 5.850000e+02 1.457114e-07 7.608932e-02 2.844642e+00
[1] "Accepted the proposal 2.66539196584095"
[1] 586.00000000   4.45601601   0.07754143   2.66539197
[1] "Accepted the proposal 2.72797814493615"
[1] 587.0000000   0.6677714   0.0761802   2.7279781
[1] "Accepted the proposal 2.59055664558152"
[1] 588.00000000   2.07982039   0.07720696   2.59055665
[1] "Accepted the proposal 2.27626045305813"
[1] 589.00000000   0.83267801   0.07464717   2.27626045
[1] "Rejected the proposal 1.79650140670883"
[1] 590.00000000   0.02497670   0.07234408   2.27626045
[1] "Rejected the proposal 1.88688972949577"
[1] 591.00000000   0.06223970   0.07319179   2.27626045
[1] "Rejected the proposal 2.16694265185458"
[1] 592.00000000   0.57830139   0.07595651   2.27626045
[1] "Rejected the proposal 2.04552858797829"
[1] 593.00000000   0.25032202   0.07575015   2.27626045
[1] "Rejected the proposal 1.54758245174532"
[1] 5.940000e+02 1.497799e-03 7.170627e-02 2.276260e+00
[1] "Rejected the proposal 2.10505060395927"
[1] 595.0000000   0.3879749   0.0760655   2.2762605
[1] "Accepted the proposal 2.23966663560223"
[1] 596.00000000   0.85253631   0.07520787   2.23966664
[1] "Rejected the proposal 1.83301855304723"
[1] 597.00000000   0.04274829   0.07229857   2.23966664
[1] "Rejected the proposal 1.97571881006007"
[1] 598.00000000   0.16517123   0.07490688   2.23966664
[1] "Accepted the proposal 2.79954908166272"
[1] 599.00000000   0.36612713   0.07272058   2.79954908
[1] "Accepted the proposal 2.35250236941389"
[1] 600.00000000   4.10931844   0.07260426   2.35250237
[1] "Rejected the proposal 2.90857900538341"
[1] 601.00000000   0.06839575   0.07507735   2.35250237
[1] "Accepted the proposal 2.30382636501046"
[1] 602.00000000   0.86454053   0.07398513   2.30382637
[1] "Rejected the proposal 1.9106374275191"
[1] 603.00000000   0.07041241   0.07371404   2.30382637
[1] "Rejected the proposal 2.14847694707005"
[1] 604.00000000   0.46589586   0.07603798   2.30382637
[1] "Rejected the proposal 1.91598977270366"
[1] 605.00000000   0.07404376   0.07382562   2.30382637
[1] "Accepted the proposal 2.59807465494902"
[1] 606.00000000   1.05548184   0.07733269   2.59807465
[1] "Accepted the proposal 2.8266639675904"
[1] 607.00000000   0.20205517   0.07133459   2.82666397
[1] "Rejected the proposal 3.27740638065786"
[1] 6.080000e+02 2.676498e-04 7.446959e-02 2.826664e+00
[1] "Accepted the proposal 2.92094536363679"
[1] 609.00000000   0.31296536   0.07554048   2.92094536
[1] "Accepted the proposal 2.82418143998914"
[1] 610.0000000   3.2808663   0.0712043   2.8241814
[1] "Rejected the proposal 3.85424735076841"
[1] 6.110000e+02 6.348862e-13 7.739552e-02 2.824181e+00
[1] "Rejected the proposal 3.37785844849849"
[1] 6.120000e+02 1.906744e-05 7.519495e-02 2.824181e+00
[1] "Accepted the proposal 2.9025518398424"
[1] 613.00000000   0.39172206   0.07484134   2.90255184
[1] "Accepted the proposal 2.84035146803551"
[1] 614.0000000   2.1407933   0.0720362   2.8403515
[1] "Accepted the proposal 2.79611633708062"
[1] 615.00000000   1.58480944   0.07293283   2.79611634
[1] "Rejected the proposal 2.9363986675068"
[1] 616.00000000   0.18405908   0.07607837   2.79611634
[1] "Accepted the proposal 2.50449651046255"
[1] 617.00000000   4.47866174   0.07442553   2.50449651
[1] "Rejected the proposal 1.83818550757248"
[1] 618.00000000   0.02657398   0.07228669   2.50449651
[1] "Accepted the proposal 2.123165901799"
[1] 619.00000000   0.30356299   0.07608146   2.12316590
[1] "Rejected the proposal 3.01565622184978"
[1] 620.00000000   0.03843718   0.07807155   2.12316590
[1] "Accepted the proposal 2.49726842461228"
[1] 621.0000000   3.3165493   0.0740872   2.4972684
[1] "Rejected the proposal 2.7557537041738"
[1] 622.00000000   0.31881669   0.07507938   2.49726842
[1] "Accepted the proposal 2.49480313213983"
[1] 623.00000000   1.00200673   0.07396837   2.49480313
[1] "Rejected the proposal 2.9502452369339"
[1] 624.00000000   0.03321435   0.07652063   2.49480313
[1] "Rejected the proposal 1.79293145991596"
[1] 625.00000000   0.01649837   0.07234500   2.49480313
[1] "Accepted the proposal 2.40041713415439"
[1] 626.00000000   0.96699690   0.07093969   2.40041713
[1] "Accepted the proposal 2.51974024398035"
[1] 627.00000000   1.00621203   0.07508875   2.51974024
[1] "Accepted the proposal 2.40694213771509"
[1] 628.00000000   1.00280117   0.07068666   2.40694214
[1] "Rejected the proposal 2.25644686770461"
[1] 629.00000000   0.64670870   0.07493447   2.40694214
[1] "Accepted the proposal 2.17579606759726"
[1] 630.00000000   0.42820579   0.07590223   2.17579607
[1] "Rejected the proposal 2.07326098102939"
[1] 631.00000000   0.50714985   0.07594594   2.17579607
[1] "Accepted the proposal 2.20004902583821"
[1] 632.00000000   1.14560355   0.07570195   2.20004903
[1] "Accepted the proposal 2.26495362984411"
[1] 633.00000000   1.36755528   0.07478101   2.26495363
[1] "Accepted the proposal 2.06742599393317"
[1] 634.00000000   0.30996594   0.07591168   2.06742599
[1] "Rejected the proposal 1.72211348696115"
[1] 635.00000000   0.03784201   0.07224124   2.06742599
[1] "Rejected the proposal 1.98417368233624"
[1] 636.00000000   0.51200376   0.07503426   2.06742599
[1] "Rejected the proposal 1.59100446540796"
[1] 6.370000e+02 8.458693e-03 7.177410e-02 2.067426e+00
[1] "Accepted the proposal 1.99437649201809"
[1] 638.00000000   0.55847800   0.07517902   1.99437649
[1] "Accepted the proposal 2.12553346599593"
[1] 639.00000000   2.69763575   0.07608067   2.12553347
[1] "Accepted the proposal 2.22185010600342"
[1] 640.0000000   1.7541585   0.0754561   2.2218501
[1] "Rejected the proposal 2.06688918561858"
[1] 641.00000000   0.37687532   0.07590834   2.22185011
[1] "Rejected the proposal 3.20358559515456"
[1] 6.420000e+02 4.765306e-04 7.702937e-02 2.221850e+00
[1] "Rejected the proposal 1.52940776521149"
[1] 6.430000e+02 1.542583e-03 7.167299e-02 2.221850e+00
[1] "Accepted the proposal 2.37724481861228"
[1] 644.00000000   1.73345872   0.07178713   2.37724482
[1] "Accepted the proposal 2.20865036263859"
[1] 645.00000000   0.53908493   0.07561249   2.20865036
[1] "Accepted the proposal 2.43724337333772"
[1] 646.00000000   2.00470440   0.07072779   2.43724337
[1] "Rejected the proposal 2.3033324386495"
[1] 647.00000000   0.75580232   0.07400481   2.43724337
[1] "Rejected the proposal 2.75457593007473"
[1] 648.0000000   0.3198644   0.0751323   2.4372434
[1] "Rejected the proposal 2.08832589090668"
[1] 649.00000000   0.23541349   0.07601688   2.43724337
[1] "Accepted the proposal 2.20131369521984"
[1] 650.00000000   0.47975649   0.07568941   2.20131370
[1] "Accepted the proposal 2.45533381885075"
[1] 651.00000000   2.09941671   0.07183861   2.45533382
[1] "Rejected the proposal 3.01116746813928"
[1] 652.00000000   0.01234844   0.07799475   2.45533382
[1] "Rejected the proposal 2.32950328117354"
[1] 653.00000000   0.81657930   0.07328317   2.45533382
[1] "Rejected the proposal 2.99028854987666"
[1] 654.00000000   0.01751621   0.07757890   2.45533382
[1] "Rejected the proposal 1.91937182259464"
[1] 655.00000000   0.05744546   0.07389493   2.45533382
[1] "Rejected the proposal 3.16251969385547"
[1] 6.560000e+02 6.366040e-04 7.793896e-02 2.455334e+00
[1] "Accepted the proposal 2.28235750052682"
[1] 657.00000000   0.69441243   0.07457697   2.28235750
[1] "Rejected the proposal 3.02107797762817"
[1] 658.00000000   0.01498480   0.07815828   2.28235750
[1] "Rejected the proposal 2.75615047082418"
[1] 659.00000000   0.45138056   0.07506143   2.28235750
[1] "Accepted the proposal 2.41015222833201"
[1] 660.00000000   1.39446085   0.07055986   2.41015223
[1] "Rejected the proposal 2.2440479291405"
[1] 661.00000000   0.60909941   0.07514022   2.41015223
[1] "Accepted the proposal 2.07750710217099"
[1] 662.0000000   0.2231515   0.0759685   2.0775071
[1] "Rejected the proposal 1.83133648040837"
[1] 663.00000000   0.11238202   0.07230214   2.07750710
[1] "Rejected the proposal 1.78536642778425"
[1] 664.00000000   0.06966976   0.07234493   2.07750710
[1] "Accepted the proposal 2.75839095639452"
[1] 665.00000000   1.42359061   0.07495888   2.75839096
[1] "Rejected the proposal 2.97864982701136"
[1] 666.00000000   0.06874234   0.07730600   2.75839096
[1] "Accepted the proposal 2.62911942074527"
[1] 667.00000000   2.28016468   0.07763748   2.62911942
[1] "Accepted the proposal 2.65299411689069"
[1] 668.00000000   0.89245812   0.07763026   2.65299412
[1] "Accepted the proposal 2.80428659647977"
[1] 669.00000000   0.32258045   0.07242008   2.80428660
[1] "Accepted the proposal 2.51397644221064"
[1] 670.00000000   4.79952199   0.07484612   2.51397644
[1] "Accepted the proposal 2.40568080052728"
[1] 671.00000000   0.99342296   0.07073607   2.40568080
[1] "Accepted the proposal 2.42081032730555"
[1] 672.00000000   1.01773460   0.07012784   2.42081033
[1] "Accepted the proposal 2.63649032671797"
[1] 673.00000000   0.69235463   0.07765802   2.63649033
[1] "Rejected the proposal 2.9979462953319"
[1] 674.00000000   0.02275182   0.07774253   2.63649033
[1] "Accepted the proposal 2.15570362540393"
[1] 675.00000000   0.53985605   0.07601116   2.15570363
[1] "Rejected the proposal 1.98705704362545"
[1] 676.00000000   0.28735617   0.07507617   2.15570363
[1] "Accepted the proposal 2.13774188498377"
[1] 677.00000000   0.89328760   0.07606592   2.13774188
[1] "Accepted the proposal 2.5708797895312"
[1] 678.00000000   2.64183359   0.07678494   2.57087979
[1] "Rejected the proposal 2.84265454784326"
[1] 679.00000000   0.15563936   0.07215143   2.57087979
[1] "Accepted the proposal 2.02521227523173"
[1] 680.00000000   0.16714389   0.07555499   2.02521228
[1] "Accepted the proposal 1.92027057484214"
[1] 681.0000000   0.4009904   0.0739132   1.9202706
[1] "Rejected the proposal 1.70339051015488"
[1] 682.00000000   0.10639217   0.07217707   1.92027057
[1] "Rejected the proposal 1.67052157499026"
[1] 683.00000000   0.07345207   0.07203003   1.92027057
[1] "Accepted the proposal 2.71622235722825"
[1] 684.00000000   7.35749605   0.07655362   2.71622236
[1] "Rejected the proposal 3.10371909714697"
[1] 6.850000e+02 5.154091e-03 7.862858e-02 2.716222e+00
[1] "Accepted the proposal 2.46576378012175"
[1] 686.00000000   2.34766280   0.07244174   2.46576378
[1] "Accepted the proposal 2.68510385140183"
[1] 687.00000000   0.52262093   0.07727831   2.68510385
[1] "Accepted the proposal 2.51741089330065"
[1] 688.0000000   1.8449921   0.0749919   2.5174109
[1] "Rejected the proposal 2.9546531885329"
[1] 689.00000000   0.03183965   0.07665338   2.51741089
[1] "Accepted the proposal 2.56023929293918"
[1] 690.00000000   0.92124350   0.07650192   2.56023929
[1] "Rejected the proposal 3.13219122521065"
[1] 6.910000e+02 1.374545e-03 7.840434e-02 2.560239e+00
[1] "Accepted the proposal 1.93363760933036"
[1] 692.00000000   0.07374913   0.07417696   1.93363761
[1] "Accepted the proposal 2.00367617488326"
[1] 693.00000000   1.84728181   0.07530227   2.00367617
[1] "Accepted the proposal 2.01123322751737"
[1] 694.00000000   1.06462176   0.07539621   2.01123323
[1] "Accepted the proposal 1.86154923590027"
[1] 695.00000000   0.25531243   0.07258781   1.86154924
[1] "Accepted the proposal 1.90603550807894"
[1] 696.00000000   1.53967063   0.07361627   1.90603551
[1] "Rejected the proposal 1.82331779865022"
[1] 697.00000000   0.44143159   0.07231718   1.90603551
[1] "Rejected the proposal 1.77572655735662"
[1] 698.0000000   0.2681412   0.0723409   1.9060355
[1] "Rejected the proposal 1.43150406617026"
[1] 6.990000e+02 4.961021e-03 7.144984e-02 1.906036e+00
[1] "Rejected the proposal 1.37234906565213"
[1] 7.000000e+02 2.421194e-03 7.128412e-02 1.906036e+00
[1] "Accepted the proposal 2.31787819478995"
[1] 701.00000000  15.54632323   0.07359701   2.31787819
[1] "Accepted the proposal 2.2240735193565"
[1] 702.00000000   0.68022951   0.07542746   2.22407352
[1] "Accepted the proposal 2.66070046418291"
[1] 703.00000000   1.12192119   0.07758196   2.66070046
[1] "Rejected the proposal 2.90952434894842"
[1] 704.00000000   0.09764975   0.07511376   2.66070046
[1] "Accepted the proposal 2.70720792588674"
[1] 705.00000000   0.75449885   0.07680283   2.70720793
[1] "Rejected the proposal 2.88476047479837"
[1] 706.00000000   0.17915461   0.07410645   2.70720793
[1] "Accepted the proposal 2.71898939904123"
[1] 707.00000000   0.92126278   0.07647066   2.71898940
[1] "Rejected the proposal 3.28417650451157"
[1] 7.080000e+02 8.669034e-05 7.452767e-02 2.718989e+00
[1] "Accepted the proposal 2.13698589165628"
[1] 709.00000000   0.77904805   0.07606736   2.13698589
[1] "Rejected the proposal 1.82583754903491"
[1] 710.00000000   0.07050863   0.07231280   2.13698589
[1] "Rejected the proposal 2.01725858792144"
[1] 711.00000000   0.41600877   0.07546705   2.13698589
[1] "Accepted the proposal 2.05468603629426"
[1] 712.00000000   0.55934622   0.07582397   2.05468604
[1] "Accepted the proposal 2.50106717502886"
[1] 713.0000000   5.3982061   0.0742669   2.5010672
[1] "Accepted the proposal 2.72693458051834"
[1] 714.00000000   0.40124578   0.07621557   2.72693458
[1] "Accepted the proposal 2.58371981337647"
[1] 715.00000000   2.10974406   0.07707545   2.58371981
[1] "Accepted the proposal 2.2298364582731"
[1] 716.00000000   0.66250765   0.07535014   2.22983646
[1] "Accepted the proposal 2.37287683584572"
[1] 717.00000000   1.65176651   0.07193795   2.37287684
[1] "Accepted the proposal 2.28653331772203"
[1] 718.00000000   0.77491307   0.07450402   2.28653332
[1] "Accepted the proposal 2.60555878217167"
[1] 719.00000000   1.09411362   0.07743798   2.60555878
[1] "Rejected the proposal 3.05713558479795"
[1] 7.200000e+02 7.029206e-03 7.856335e-02 2.605559e+00
[1] "Accepted the proposal 2.54563519418968"
[1] 721.0000000   1.1902823   0.0760526   2.5456352
[1] "Accepted the proposal 2.19479044631733"
[1] 722.00000000   0.50024353   0.07575186   2.19479045
[1] "Accepted the proposal 2.23726871002588"
[1] 723.00000000   1.24286517   0.07524379   2.23726871
[1] "Rejected the proposal 1.83903185612705"
[1] 724.00000000   0.04595873   0.07228461   2.23726871
[1] "Accepted the proposal 2.28347190732248"
[1] 725.00000000   1.22057627   0.07455948   2.28347191
[1] "Accepted the proposal 2.39247180565503"
[1] 726.00000000   1.35375573   0.07123924   2.39247181
[1] "Rejected the proposal 3.1641329133577"
[1] 7.270000e+02 6.507938e-04 7.790758e-02 2.392472e+00
[1] "Rejected the proposal 2.04605422645951"
[1] 728.00000000   0.18045600   0.07575463   2.39247181
[1] "Accepted the proposal 2.50728764494365"
[1] 729.00000000   1.03464943   0.07455212   2.50728764
[1] "Accepted the proposal 2.5468889656243"
[1] 730.0000000   0.9383120   0.0760939   2.5468890
[1] "Rejected the proposal 2.56154301396532"
[1] 731.00000000   0.96654022   0.07653863   2.54688897
[1] "Accepted the proposal 2.34499186054866"
[1] 732.00000000   0.93045506   0.07283447   2.34499186
[1] "Rejected the proposal 1.98248523740098"
[1] 733.00000000   0.11865888   0.07500936   2.34499186
[1] "Accepted the proposal 2.28525430138154"
[1] 734.00000000   0.82340342   0.07452852   2.28525430
[1] "Rejected the proposal 1.97092983564015"
[1] 735.0000000   0.1303701   0.0748318   2.2852543
[1] "Accepted the proposal 2.20801546693877"
[1] 736.00000000   0.70289859   0.07561942   2.20801547
[1] "Accepted the proposal 2.03742559692748"
[1] 737.00000000   0.32260786   0.07567745   2.03742560
[1] "Accepted the proposal 2.40681526252116"
[1] 738.00000000   6.05518439   0.07069164   2.40681526
[1] "Rejected the proposal 3.05655485196892"
[1] 7.390000e+02 5.689902e-03 7.855923e-02 2.406815e+00
[1] "Accepted the proposal 2.67878470285762"
[1] 740.00000000   0.56326328   0.07737907   2.67878470
[1] "Accepted the proposal 2.71214110036692"
[1] 741.00000000   0.80747436   0.07667044   2.71214110
[1] "Accepted the proposal 1.83976198434152"
[1] 742.00000000   0.06032415   0.07228279   1.83976198
[1] "Accepted the proposal 2.26648410977539"
[1] 743.00000000  24.61357330   0.07475233   2.26648411
[1] "Rejected the proposal 1.25346325314605"
[1] 7.440000e+02 4.487679e-05 7.089756e-02 2.266484e+00
[1] "Accepted the proposal 2.65625148456891"
[1] 745.0000000   0.9452875   0.0776126   2.6562515
[1] "Rejected the proposal 3.13697465111388"
[1] 7.460000e+02 1.794147e-03 7.834658e-02 2.656251e+00
[1] "Rejected the proposal 1.89251411689856"
[1] 747.00000000   0.07236102   0.07331941   2.65625148
[1] "Accepted the proposal 2.72818744951811"
[1] 748.00000000   0.63489849   0.07617305   2.72818745
[1] "Accepted the proposal 2.22118452124007"
[1] 749.00000000   1.35160463   0.07546454   2.22118452
[1] "Accepted the proposal 2.13047536915119"
[1] 750.00000000   0.59088185   0.07607687   2.13047537
[1] "Rejected the proposal 1.75318995964899"
[1] 751.00000000   0.03416722   0.07231467   2.13047537
[1] "Accepted the proposal 2.32831781071622"
[1] 752.00000000   2.60709732   0.07331607   2.32831781
[1] "Accepted the proposal 2.24247420089271"
[1] 753.00000000   0.71958284   0.07516482   2.24247420
[1] "Accepted the proposal 2.30526323959715"
[1] 754.00000000   1.29019106   0.07392623   2.30526324
[1] "Rejected the proposal 1.98112652675801"
[1] 755.00000000   0.13240264   0.07498912   2.30526324
[1] "Accepted the proposal 2.28859098668334"
[1] 756.00000000   0.94148194   0.07446061   2.28859099
[1] "Rejected the proposal 2.14342956147739"
[1] 757.00000000   0.47699507   0.07605288   2.28859099
[1] "Accepted the proposal 2.35231873925161"
[1] 758.00000000   1.22191330   0.07260998   2.35231874
[1] "Accepted the proposal 2.10540169517224"
[1] 759.00000000   0.30334980   0.07606617   2.10540170
[1] "Accepted the proposal 2.35409316636917"
[1] 760.00000000   3.31102890   0.07255443   2.35409317
[1] "Accepted the proposal 2.26293168298942"
[1] 761.00000000   0.73484638   0.07481839   2.26293168
[1] "Accepted the proposal 2.32053893180296"
[1] 762.00000000   1.23863154   0.07352691   2.32053893
[1] "Accepted the proposal 2.30433594538344"
[1] 763.00000000   0.94778093   0.07396452   2.30433595
[1] "Rejected the proposal 2.81878856122378"
[1] 764.00000000   0.23135098   0.07144588   2.30433595
[1] "Accepted the proposal 2.30491020928838"
[1] 765.00000000   1.00199216   0.07394092   2.30491021
[1] "Accepted the proposal 2.6112018709716"
[1] 766.00000000   1.00149714   0.07750412   2.61120187
[1] "Accepted the proposal 2.47419909173768"
[1] 767.00000000   1.32226259   0.07290878   2.47419909
[1] "Accepted the proposal 2.13668800613765"
[1] 768.00000000   0.32522446   0.07606791   2.13668801
[1] "Accepted the proposal 2.30917459909991"
[1] 769.00000000   2.35601971   0.07381919   2.30917460
[1] "Accepted the proposal 2.39805436195216"
[1] 770.00000000   1.24404371   0.07102975   2.39805436
[1] "Accepted the proposal 2.37955497694465"
[1] 771.00000000   0.96890128   0.07170622   2.37955498
[1] "Rejected the proposal 2.74734185856434"
[1] 772.00000000   0.36509494   0.07544522   2.37955498
[1] "Rejected the proposal 1.79092342815986"
