Called from: top level 
[1] 2
           [,1]      [,2]      [,3]      [,4]      [,5]      [,6]      [,7]
[1] 247.000000000   0.340574927   0.002669523  -2.642399859
[1] "Accepted the proposal -2.611974172625"
[1] 248.000000000   1.031914519   0.002601001  -2.611974173
[1] "Rejected the proposal -2.77568084379859"
[1] 249.000000000   0.590027264   0.002828399  -2.611974173
[1] "Accepted the proposal -2.68676708432797"
[1] 250.000000000   0.878122803   0.002793391  -2.686767084
[1] "Accepted the proposal -2.67575916452004"
[1] 251.000000000   1.030896214   0.002773742  -2.675759165
[1] "Accepted the proposal -2.65006002854759"
[1] 252.000000000   1.057218971   0.002715796  -2.650060029
[1] "Rejected the proposal -1.93312632343255"
[1] 253.000000000   0.007215732   0.002708824  -2.650060029
[1] "Rejected the proposal -2.85618708438515"
[1] 254.000000000   0.335442915   0.002659654  -2.650060029
[1] "Rejected the proposal -2.25454607947023"
[1] 255.000000000   0.234289648   0.002586085  -2.650060029
[1] "Accepted the proposal -2.87422983682771"
[1] 256.000000000   0.282728576   0.002596024  -2.874229837
[1] "Accepted the proposal -2.45697920871446"
[1] 257.000000000   2.854189403   0.002505827  -2.456979209
[1] "Rejected the proposal -2.27579620715667"
[1] 258.000000000   0.344441326   0.002575361  -2.456979209
[1] "Rejected the proposal -2.20195690402153"
[1] 259.000000000   0.183398313   0.002611169  -2.456979209
[1] "Accepted the proposal -2.33641607178142"
[1] 260.000000000   0.533525644   0.002542883  -2.336416072
[1] "Accepted the proposal -2.65858372637259"
[1] 261.000000000   2.285621347   0.002736842  -2.658583726
[1] "Rejected the proposal -2.97738208763213"
[1] 262.000000000   0.083361278   0.002481519  -2.658583726
[1] "Accepted the proposal -2.83510680876706"
[1] 263.000000000   0.409498693   0.002722279  -2.835106809
[1] "Accepted the proposal -2.87246362966041"
[1] 264.000000000   0.713878083   0.002602652  -2.872463630
[1] "Accepted the proposal -2.80008936652638"
[1] 265.000000000   1.828858617   0.002797535  -2.800089367
[1] "Rejected the proposal -3.09422697183143"
[1] 266.00000000   0.02154690   0.00247415  -2.80008937
[1] "Accepted the proposal -2.86121199227983"
[1] 267.000000000   0.608751204   0.002642849  -2.861211992
[1] "Rejected the proposal -3.37238364190324"
[1]  2.680000e+02  1.789962e-05  2.453383e-03 -2.861212e+00
[1] "Accepted the proposal -2.86852918998614"
[1] 269.000000000   0.933110283   0.002617109  -2.868529190
[1] "Rejected the proposal -3.54994337953099"
[1]  2.700000e+02  1.245682e-08  2.464839e-03 -2.868529e+00
[1] "Accepted the proposal -2.79578021065113"
[1] 271.000000000   1.813357764   0.002804277  -2.795780211
[1] "Rejected the proposal -3.00723856524762"
[1] 272.000000000   0.097014440   0.002479709  -2.795780211
[1] "Accepted the proposal -2.55306978077456"
[1] 273.000000000   1.892475087   0.002502287  -2.553069781
[1] "Accepted the proposal -2.49457089490922"
[1] 274.000000000   0.890048298   0.002504488  -2.494570895
[1] "Rejected the proposal -2.10894717354886"
[1] 275.000000000   0.064045176   0.002650584  -2.494570895
[1] "Rejected the proposal -2.13521612420295"
[1] 276.00000000   0.08443708   0.00264008  -2.49457089
[1] "Rejected the proposal -2.39410484286795"
[1] 277.000000000   0.664673040   0.002509349  -2.494570895
[1] "Accepted the proposal -2.6726838811928"
[1] 278.000000000   1.044355892   0.002767687  -2.672683881
[1] "Rejected the proposal -3.1201627988475"
[1] 279.000000000   0.007005671   0.002472409  -2.672683881
[1] "Rejected the proposal -2.30229032835198"
[1] 280.000000000   0.356327391   0.002561512  -2.672683881
[1] "Accepted the proposal -2.5727107174219"
[1] 281.000000000   1.094879778   0.002501515  -2.572710717
[1] "Accepted the proposal -2.58412773509738"
[1] 282.000000000   1.005066294   0.002501058  -2.584127735
[1] "Accepted the proposal -2.33363881217533"
[1] 283.000000000   0.402950541   0.002544433  -2.333638812
[1] "Accepted the proposal -2.77458327743456"
[1] 284.000000000   1.468180568   0.002829369  -2.774583277
[1] "Accepted the proposal -2.77743635096611"
[1] 285.000000000   0.982862120   0.002826772  -2.777436351
[1] "Accepted the proposal -2.47988865817297"
[1] 286.000000000   1.432392728   0.002505018  -2.479888658
[1] "Accepted the proposal -2.62796395359709"
[1] 287.000000000   1.180561115   0.002653186  -2.627963954
[1] "Accepted the proposal -1.97673922069176"
[1] 288.000000000   0.012175785   0.002696263  -1.976739221
[1] "Rejected the proposal -1.50363973852905"
[1] 289.000000000   0.001177325   0.002777245  -1.976739221
[1] "Rejected the proposal -1.81955421287236"
[1] 290.00000000   0.12440885   0.00273614  -1.97673922
[1] "Rejected the proposal -1.89149036664537"
[1] 291.00000000   0.33235417   0.00271972  -1.97673922
[1] "Rejected the proposal -1.6480262694092"
[1] 292.000000000   0.010380477   0.002764129  -1.976739221
[1] "Accepted the proposal -2.15189312159958"
[1] 293.000000000   7.273421203   0.002633158  -2.151893122
[1] "Accepted the proposal -2.79958847700638"
[1] 294.000000000   5.779497299   0.002798347  -2.799588477
[1] "Accepted the proposal -2.17198122482339"
[1] 295.000000000   0.211053958   0.002624554  -2.171981225
[1] "Accepted the proposal -2.28998846336825"
[1] 296.000000000   2.782371140   0.002568009  -2.289988463
[1] "Accepted the proposal -2.53651550093496"
[1] 297.000000000   3.231649773   0.002502925  -2.536515501
[1] "Rejected the proposal -2.85730754026247"
[1] 298.000000000   0.331406294   0.002655969  -2.536515501
[1] "Rejected the proposal -3.17786910584121"
[1] 299.000000000   0.001813799   0.002468395  -2.536515501
[1] "Accepted the proposal -2.65281985363723"
[1] 300.000000000   0.993199605   0.002722805  -2.652819854
[1] "Rejected the proposal -2.3701145908859"
[1] 301.000000000   0.533487654   0.002523608  -2.652819854
[1] "Accepted the proposal -2.75063861848235"
[1] 302.000000000   0.712720160   0.002841633  -2.750638618
[1] "Rejected the proposal -3.38813001740376"
[1]  3.030000e+02  4.589638e-06  2.452065e-03 -2.750639e+00
[1] "Accepted the proposal -2.60903642210398"
[1] 304.000000000   1.475564403   0.002590817  -2.609036422
[1] "Rejected the proposal -2.19801614261919"
[1] 305.000000000   0.136364171   0.002612966  -2.609036422
[1] "Accepted the proposal -2.45913614222101"
[1] 306.000000000   0.777365567   0.002505752  -2.459136142
[1] "Rejected the proposal -2.28691586048961"
[1] 307.000000000   0.372321870   0.002569614  -2.459136142
[1] "Rejected the proposal -1.67353408620366"
[1] 308.000000000   0.000234041   0.002760882  -2.459136142
[1] "Rejected the proposal -2.90157251831635"
[1] 309.000000000   0.261560072   0.002485897  -2.459136142
[1] "Accepted the proposal -2.40910368489617"
[1] 310.000000000   0.805269906   0.002507449  -2.409103685
[1] "Accepted the proposal -2.56150524900308"
[1] 311.000000000   1.579542307   0.002501957  -2.561505249
[1] "Rejected the proposal -2.82039557334968"
[1] 312.000000000   0.438097290   0.002758316  -2.561505249
[1] "Accepted the proposal -2.70036011508563"
[1] 313.0000000   0.8493053   0.0028132  -2.7003601
[1] "Accepted the proposal -2.48859344657573"
[1] 314.000000000   1.021038266   0.002504705  -2.488593447
[1] "Accepted the proposal -2.26122382529477"
[1] 315.000000000   0.275774877   0.002582752  -2.261223825
[1] "Rejected the proposal -1.92135149496594"
[1] 316.000000000   0.025021848   0.002712013  -2.261223825
[1] "Rejected the proposal -2.09163435792399"
[1] 317.000000000   0.195789136   0.002657241  -2.261223825
[1] "Accepted the proposal -2.78423760543125"
[1] 318.000000000   2.362649283   0.002819604  -2.784237605
[1] "Rejected the proposal -3.46184613590332"
[1]  3.190000e+02  3.174800e-07  2.445686e-03 -2.784238e+00
[1] "Rejected the proposal -1.76293420667819"
[1] 320.000000000   0.001199368   0.002747036  -2.784237605
[1] "Accepted the proposal -2.51543385427058"
[1] 321.00000000   1.64514350   0.00250372  -2.51543385
[1] "Rejected the proposal -2.41230247796372"
[1] 322.000000000   0.691848600   0.002507343  -2.515433854
[1] "Rejected the proposal -3.05767436149693"
[1] 323.000000000   0.023473017   0.002476538  -2.515433854
[1] "Rejected the proposal -2.30973245372655"
[1] 324.000000000   0.372675873   0.002557525  -2.515433854
[1] "Rejected the proposal -2.87532545764387"
[1] 325.000000000   0.290797792   0.002591869  -2.515433854
[1] "Rejected the proposal -3.01584052866161"
[1] 326.000000000   0.047722702   0.002479178  -2.515433854
[1] "Accepted the proposal -2.46001633868523"
[1] 327.000000000   0.848548036   0.002505721  -2.460016339
[1] "Accepted the proposal -2.42924858122928"
[1] 328.000000000   0.882283299   0.002506778  -2.429248581
[1] "Accepted the proposal -2.40032820279348"
[1] 329.000000000   0.870378011   0.002507736  -2.400328203
[1] "Accepted the proposal -2.3479494760283"
[1] 330.000000000   0.740086669   0.002536385  -2.347949476
[1] "Accepted the proposal -2.83860608672988"
[1] 331.000000000   0.843733259   0.002712773  -2.838606087
[1] "Accepted the proposal -2.85745372857117"
[1] 332.000000000   0.847273263   0.002655486  -2.857453729
[1] "Accepted the proposal -3.01065324845058"
[1] 333.000000000   0.150296047   0.002479499  -3.010653248
[1] "Accepted the proposal -2.59782042024161"
[1] 334.0000000  21.0699045   0.0025503  -2.5978204
[1] "Accepted the proposal -2.31674214340193"
[1] 335.000000000   0.358720613   0.002553732  -2.316742143
[1] "Rejected the proposal -2.02219550371564"
[1] 336.000000000   0.058044707   0.002681876  -2.316742143
[1] "Rejected the proposal -2.0750620885624"
[1] 337.000000000   0.107017499   0.002663419  -2.316742143
[1] "Accepted the proposal -2.28682118894347"
[1] 338.000000000   0.803524363   0.002569663  -2.286821189
[1] "Accepted the proposal -2.2639895186896"
[1] 339.000000000   0.836078580   0.002581361  -2.263989519
[1] "Rejected the proposal -3.05066345454892"
[1] 340.000000000   0.101068090   0.002476988  -2.263989519
[1] "Accepted the proposal -2.76267275208694"
[1] 341.000000000   2.627590402   0.002837591  -2.762672752
[1] "Rejected the proposal -3.1740051307023"
[1] 342.000000000   0.002998285   0.002468670  -2.762672752
[1] "Rejected the proposal -3.20439387666397"
[1] 343.000000000   0.001415765   0.002466483  -2.762672752
[1] "Accepted the proposal -2.73516173013767"
[1] 344.00000000   1.15010548   0.00284059  -2.73516173
[1] "Rejected the proposal -3.01176918941518"
[1] 345.00000000   0.06403235   0.00247943  -2.73516173
[1] "Accepted the proposal -2.87265620643049"
[1] 346.000000000   0.375468047   0.002601934  -2.872656206
[1] "Rejected the proposal -3.07170260993507"
[1] 347.000000000   0.060829655   0.002475631  -2.872656206
[1] "Accepted the proposal -2.63075389719287"
[1] 348.000000000   3.581377198   0.002661713  -2.630753897
[1] "Accepted the proposal -2.67244608243771"
[1] 349.000000000   0.927580777   0.002767209  -2.672446082
[1] "Rejected the proposal -2.97199188250866"
[1] 350.000000000   0.092795432   0.002481841  -2.672446082
[1] "Rejected the proposal -3.20956200323035"
[1]  3.510000e+02  8.643295e-04  2.466106e-03 -2.672446e+00
[1] "Accepted the proposal -2.53257427898988"
[1] 352.000000000   1.043351146   0.002503075  -2.532574279
[1] "Rejected the proposal -2.11769128938665"
[1] 353.000000000   0.064479227   0.002647141  -2.532574279
[1] "Rejected the proposal -3.09887141670131"
[1] 354.000000000   0.010386787   0.002473842  -2.532574279
[1] "Rejected the proposal -3.0695908974636"
[1] 355.000000000   0.018252752   0.002475768  -2.532574279
[1] "Rejected the proposal -1.94894211868133"
[1] 356.000000000   0.008885597   0.002704407  -2.532574279
[1] "Accepted the proposal -2.68876161227646"
[1] 357.000000000   0.916506271   0.002796609  -2.688761612
[1] "Accepted the proposal -2.42697111589105"
[1] 358.000000000   0.781451023   0.002506854  -2.426971116
[1] "Rejected the proposal -2.14900616064866"
[1] 359.00000000   0.12448369   0.00263437  -2.42697112
[1] "Rejected the proposal -2.1830952686893"
[1] 360.000000000   0.173986878   0.002619668  -2.426971116
[1] "Accepted the proposal -2.4552926958781"
[1] 361.000000000   1.124969361   0.002505886  -2.455292696
[1] "Rejected the proposal -1.85972902954566"
[1] 362.000000000   0.003391438   0.002727337  -2.455292696
[1] "Rejected the proposal -3.00209391045773"
[1] 363.000000000   0.070995223   0.002480025  -2.455292696
[1] "Rejected the proposal -2.29794255768813"
[1] 364.000000000   0.410311799   0.002563821  -2.455292696
[1] "Rejected the proposal -2.20358778910302"
[1] 365.000000000   0.187361167   0.002610422  -2.455292696
[1] "Accepted the proposal -2.42315729043749"
[1] 366.000000000   0.873609569   0.002506982  -2.423157290
[1] "Accepted the proposal -2.92303435328138"
[1] 367.000000000   0.237791354   0.002484689  -2.923034353
[1] "Accepted the proposal -2.77348789209603"
[1] 368.000000000   3.750270607   0.002830301  -2.773487892
[1] "Accepted the proposal -2.90861418191582"
[1] 369.000000000   0.314994401   0.002485504  -2.908614182
[1] "Rejected the proposal -3.00522313880902"
[1] 370.000000000   0.275675715   0.002479833  -2.908614182
[1] "Rejected the proposal -3.44256352539799"
[1]  3.710000e+02  2.066057e-06  2.447388e-03 -2.908614e+00
[1] "Rejected the proposal -3.07250118624416"
[1] 372.000000000   0.087449171   0.002475579  -2.908614182
[1] "Rejected the proposal -3.63885750155063"
[1]  3.730000e+02  2.064829e-10  2.496480e-03 -2.908614e+00
[1] "Accepted the proposal -2.84418444665581"
[1] 374.000000000   1.896424680   0.002696883  -2.844184447
[1] "Rejected the proposal -3.04975809524899"
[1] 375.000000000   0.069637079   0.002477046  -2.844184447
[1] "Accepted the proposal -2.68733893807973"
[1] 376.000000000   2.454651548   0.002794325  -2.687338938
[1] "Rejected the proposal -2.97527756712629"
[1] 377.000000000   0.092267954   0.002481645  -2.687338938
[1] "Rejected the proposal -3.01000327972435"
[1] 378.000000000   0.054965545   0.002479539  -2.687338938
[1] "Accepted the proposal -2.60249772494505"
[1] 379.000000000   1.145249687   0.002567507  -2.602497725
[1] "Accepted the proposal -2.30263493305045"
[1] 380.000000000   0.324617988   0.002561328  -2.302634933
[1] "Rejected the proposal -1.81046833004373"
[1] 381.000000000   0.004040726   0.002738005  -2.302634933
[1] "Accepted the proposal -2.369755417746"
[1] 382.000000000   1.555614230   0.002523818  -2.369755418
[1] "Rejected the proposal -1.81448945345387"
[1] 383.000000000   0.002747973   0.002737185  -2.369755418
[1] "Accepted the proposal -2.95854286854951"
[1] 384.000000000   0.200860408   0.002482636  -2.958542869
[1] "Rejected the proposal -3.31672575385269"
[1]  3.850000e+02  3.517353e-04  2.457916e-03 -2.958543e+00
[1] "Rejected the proposal -3.30207643247033"
[1]  3.860000e+02  5.584742e-04  2.459077e-03 -2.958543e+00
[1] "Rejected the proposal -3.24754201955861"
[1] 387.000000000   0.002793000   0.002463284  -2.958542869
[1] "Accepted the proposal -2.87134592079801"
[1] 388.000000000   2.733150699   0.002606803  -2.871345921
[1] "Rejected the proposal -2.03659203448715"
[1] 389.000000000   0.089134112   0.002677036  -2.871345921
[1] "Accepted the proposal -2.822793279591"
[1] 390.000000000   1.529990920   0.002752877  -2.822793280
[1] "Rejected the proposal -2.16379806106663"
[1] 391.000000000   0.231134045   0.002628094  -2.822793280
[1] "Rejected the proposal -3.50623738568598"
[1]  3.920000e+02  6.229203e-08  2.441676e-03 -2.822793e+00
[1] "Accepted the proposal -2.77171972234129"
[1] 393.000000000   1.418755208   0.002831731  -2.771719722
[1] "Rejected the proposal -3.22001401243779"
[1]  3.940000e+02  9.942336e-04  2.465338e-03 -2.771720e+00
[1] "Accepted the proposal -2.92433310652385"
[1] 395.000000000   0.259821646   0.002484615  -2.924333107
[1] "Accepted the proposal -2.5624893567576"
[1] 396.000000000   6.314318999   0.002501919  -2.562489357
[1] "Rejected the proposal -2.21597119387125"
[1] 397.000000000   0.162305682   0.002604685  -2.562489357
[1] "Accepted the proposal -2.44845912778533"
[1] 398.000000000   0.753909317   0.002506122  -2.448459128
[1] "Rejected the proposal -2.19714131764171"
[1] 399.000000000   0.181284731   0.002613364  -2.448459128
[1] "Accepted the proposal -2.41556994018758"
[1] 400.000000000   0.865773889   0.002507235  -2.415569940
[1] "Accepted the proposal -2.28041628889681"
[1] 401.000000000   0.426241009   0.002572984  -2.280416289
[1] "Rejected the proposal -2.15747724608987"
[1] 402.000000000   0.335248259   0.002630795  -2.280416289
[1] "Accepted the proposal -2.33915258691532"
[1] 403.000000000   1.521255461   0.002541351  -2.339152587
[1] "Accepted the proposal -2.81006372714994"
[1] 404.000000000   1.117765239   0.002779803  -2.810063727
[1] "Rejected the proposal -3.18941445870975"
[1] 405.000000000   0.002798714   0.002467568  -2.810063727
[1] "Accepted the proposal -2.54173257584239"
[1] 406.000000000   2.061683946   0.002502725  -2.541732576
[1] "Accepted the proposal -2.61725513537956"
[1] 407.00000000   1.03090606   0.00261885  -2.61725514
[1] "Accepted the proposal -2.55493192708991"
[1] 408.000000000   0.986951230   0.002502214  -2.554931927
[1] "Accepted the proposal -2.66576517099327"
[1] 409.00000000   0.94286852   0.00275318  -2.66576517
[1] "Rejected the proposal -2.25510319886907"
[1] 410.000000000   0.242890635   0.002585808  -2.665765171
[1] "Rejected the proposal -2.38365738049489"
[1] 411.000000000   0.591678495   0.002515614  -2.665765171
[1] "Rejected the proposal -2.17828182554824"
[1] 412.000000000   0.122208020   0.002621795  -2.665765171
[1] "Accepted the proposal -2.4885252775295"
[1] 413.000000000   0.925775306   0.002504708  -2.488525278
[1] "Accepted the proposal -2.58076822096833"
[1] 414.000000000   1.168055766   0.002501193  -2.580768221
[1] "Rejected the proposal -2.91253612378338"
[1] 415.000000000   0.179617899   0.002485283  -2.580768221
[1] "Rejected the proposal -2.38632387736234"
[1] 416.000000000   0.555249165   0.002514023  -2.580768221
[1] "Accepted the proposal -2.65343807975235"
[1] 417.000000000   0.948518898   0.002724349  -2.653438080
[1] "Accepted the proposal -2.5877539093783"
[1] 418.000000000   1.056269619   0.002511806  -2.587753909
[1] "Rejected the proposal -2.81489294874871"
[1] 419.000000000   0.450261207   0.002770154  -2.587753909
[1] "Rejected the proposal -2.23143149191733"
[1] 420.000000000   0.183507385   0.002597364  -2.587753909
[1] "Accepted the proposal -2.72193782510083"
[1] 421.000000000   0.771704461   0.002834213  -2.721937825
[1] "Rejected the proposal -3.36373839158974"
[1]  4.220000e+02  9.590202e-06  2.454100e-03 -2.721938e+00
[1] "Rejected the proposal -2.90719386396475"
[1] 423.000000000   0.246777560   0.002485583  -2.721937825
[1] "Rejected the proposal -2.10541193318945"
[1] 424.00000000   0.06946645   0.00265196  -2.72193783
[1] "Accepted the proposal -2.82549168727007"
[1] 425.000000000   0.537668978   0.002746553  -2.825491687
[1] "Rejected the proposal -3.1671485570149"
[1] 426.000000000   0.005383699   0.002469155  -2.825491687
[1] "Accepted the proposal -2.85799572396555"
[1] 427.000000000   0.757422668   0.002653688  -2.857995724
[1] "Accepted the proposal -2.7617392321833"
[1] 428.000000000   2.025739089   0.002838058  -2.761739232
[1] "Accepted the proposal -2.81891868728411"
[1] 429.000000000   0.685982575   0.002761581  -2.818918687
[1] "Rejected the proposal -3.60470682458343"
[1]  4.300000e+02  5.391257e-10  2.496845e-03 -2.818919e+00
[1] "Rejected the proposal -3.01863897702333"
[1] 431.000000000   0.095716370   0.002479005  -2.818918687
[1] "Rejected the proposal -3.06236474627732"
[1] 432.000000000   0.045239711   0.002476236  -2.818918687
[1] "Rejected the proposal -2.3100337131577"
[1] 433.000000000   0.783476203   0.002557363  -2.818918687
[1] "Rejected the proposal -2.84010083688041"
[1] 434.000000000   0.842854899   0.002708603  -2.818918687
[1] "Rejected the proposal -2.14856599405198"
[1] 435.000000000   0.192661389   0.002634555  -2.818918687
[1] "Accepted the proposal -2.59079957451481"
[1] 436.000000000   2.290657875   0.002523659  -2.590799575
[1] "Rejected the proposal -3.0389974661934"
[1] 437.000000000   0.029811930   0.002477729  -2.590799575
[1] "Accepted the proposal -2.42059414719422"
[1] 438.000000000   0.659108485   0.002507068  -2.420594147
[1] "Rejected the proposal -1.74246600728974"
[1]  4.390000e+02  7.543809e-04  2.750559e-03 -2.420594e+00
[1] "Accepted the proposal -2.35781379010081"
[1] 440.000000000   0.712503334   0.002530745  -2.357813790
[1] "Rejected the proposal -2.05557500669945"
[1] 441.000000000   0.065514218   0.002670442  -2.357813790
[1] "Accepted the proposal -2.46201323242588"
[1] 442.000000000   1.666884455   0.002505651  -2.462013232
[1] "Accepted the proposal -2.63510639793837"
[1] 443.000000000   1.244219688   0.002674663  -2.635106398
[1] "Accepted the proposal -2.78528104999268"
[1] 444.000000000   0.567751195   0.002818382  -2.785281050
[1] "Rejected the proposal -2.99565656452679"
[1] 445.000000000   0.108095772   0.002480417  -2.785281050
[1] "Rejected the proposal -3.03017664705908"
[1] 446.000000000   0.062554280   0.002478285  -2.785281050
[1] "Accepted the proposal -2.69083472419839"
[1] 447.000000000   1.560643999   0.002799841  -2.690834724
[1] "Accepted the proposal -2.51831414488045"
[1] 448.000000000   1.067888772   0.002503612  -2.518314145
[1] "Accepted the proposal -2.51653785442065"
[1] 449.000000000   0.996150714   0.002503679  -2.516537854
[1] "Accepted the proposal -2.77346751458618"
[1] 450.000000000   0.647983242   0.002830318  -2.773467515
[1] "Rejected the proposal -3.27148893788963"
[1]  4.510000e+02  2.396739e-04  2.461459e-03 -2.773468e+00
[1] "Rejected the proposal -3.17541558080847"
[1] 452.000000000   0.003085158   0.002468569  -2.773467515
[1] "Accepted the proposal -2.70375099308632"
[1] 453.000000000   1.390219644   0.002817359  -2.703750993
[1] "Accepted the proposal -2.39425857609781"
[1] 454.000000000   0.699094754   0.002509256  -2.394258576
[1] "Accepted the proposal -2.73746963876889"
[1] 455.000000000   1.246006032   0.002841187  -2.737469639
[1] "Rejected the proposal -2.29388662396065"
[1] 456.000000000   0.421944087   0.002565963  -2.737469639
[1] "Accepted the proposal -2.8417113448318"
[1] 457.000000000   0.503820059   0.002704039  -2.841711345
[1] "Accepted the proposal -2.93176315144691"
[1] 458.000000000   0.393375480   0.002484191  -2.931763151
[1] "Accepted the proposal -2.54975147582104"
[1] 459.000000000   6.811751958   0.002502416  -2.549751476
[1] "Rejected the proposal -3.07166623737322"
[1] 460.000000000   0.017111557   0.002475633  -2.549751476
[1] "Rejected the proposal -2.90712304717288"
[1] 461.000000000   0.195900465   0.002485587  -2.549751476
[1] "Rejected the proposal -2.95392922120057"
[1] 462.000000000   0.110763026   0.002482907  -2.549751476
[1] "Accepted the proposal -2.56166089630329"
[1] 463.000000000   1.013198739   0.002501951  -2.561660896
[1] "Rejected the proposal -2.2078845352328"
[1] 464.000000000   0.150986361   0.002608444  -2.561660896
[1] "Accepted the proposal -2.79291375580488"
[1] 465.000000000   0.533855821   0.002808455  -2.792913756
[1] "Accepted the proposal -2.42852422354309"
[1] 466.000000000   1.299145863   0.002506802  -2.428524224
[1] "Accepted the proposal -2.40777031021678"
[1] 467.000000000   0.906683257   0.002507493  -2.407770310
[1] "Accepted the proposal -2.76361477946522"
[1] 468.000000000   1.016364168   0.002837094  -2.763614779
[1] "Rejected the proposal -3.10027416560535"
[1] 469.000000000   0.015195602   0.002473748  -2.763614779
[1] "Accepted the proposal -2.68527004907955"
[1] 470.000000000   1.393305478   0.002790907  -2.685270049
[1] "Rejected the proposal -2.88632377824382"
[1] 471.000000000   0.271574092   0.002548354  -2.685270049
[1] "Rejected the proposal -3.26424266655554"
[1]  4.720000e+02  2.006364e-04  2.462015e-03 -2.685270e+00
[1] "Rejected the proposal -2.30510279559875"
[1] 473.00000000   0.37620984   0.00256001  -2.68527005
[1] "Accepted the proposal -2.56056801410281"
[1] 474.000000000   1.121806095   0.002501994  -2.560568014
[1] "Accepted the proposal -2.86338406511867"
[1] 475.000000000   0.303559050   0.002635365  -2.863384065
[1] "Rejected the proposal -3.19641073511595"
[1] 476.000000000   0.003671066   0.002467063  -2.863384065
[1] "Accepted the proposal -2.46472278162667"
[1] 477.000000000   2.645400979   0.002505556  -2.464722782
[1] "Accepted the proposal -2.13999141728041"
[1] 478.000000000   0.097511112   0.002638118  -2.139991417
[1] "Accepted the proposal -2.37163491006759"
[1] 479.000000000   6.615940638   0.002522717  -2.371634910
[1] "Accepted the proposal -2.32282101340187"
[1] 480.000000000   0.733594951   0.002550412  -2.322821013
[1] "Rejected the proposal -1.82934066727276"
[1] 481.000000000   0.004556836   0.002734079  -2.322821013
[1] "Accepted the proposal -2.420016887601"
[1] 482.000000000   1.757113474   0.002507087  -2.420016888
[1] "Rejected the proposal -1.76659628759006"
[1] 483.000000000   0.001070403   0.002746383  -2.420016888
[1] "Accepted the proposal -2.72994566969371"
[1] 484.000000000   1.134050079   0.002838673  -2.729945670
[1] "Rejected the proposal -3.02516830304689"
[1] 485.000000000   0.050407814   0.002478598  -2.729945670
[1] "Rejected the proposal -2.07717381650392"
[1] 486.000000000   0.052720095   0.002662642  -2.729945670
[1] "Accepted the proposal -2.7468613112073"
[1] 487.000000000   0.923397549   0.002842023  -2.746861311
[1] "Accepted the proposal -2.68285099875055"
[1] 488.000000000   1.283588371   0.002786766  -2.682850999
[1] "Accepted the proposal -2.51561845003672"
[1] 489.000000000   1.036918268   0.002503713  -2.515618450
[1] "Rejected the proposal -3.22748698374909"
[1]  4.900000e+02  5.347247e-04  2.464785e-03 -2.515618e+00
[1] "Rejected the proposal -3.34313631728732"
[1]  4.910000e+02  1.635435e-05  2.455789e-03 -2.515618e+00
[1] "Accepted the proposal -2.22481863705223"
[1] 492.000000000   0.188978215   0.002600517  -2.224818637
[1] "Rejected the proposal -2.04850997145962"
[1] 493.000000000   0.163799963   0.002672924  -2.224818637
[1] "Accepted the proposal -2.31175204871982"
[1] 494.000000000   1.999827497   0.002556436  -2.311752049
[1] "Accepted the proposal -2.60095393204129"
[1] 495.000000000   2.885926475   0.002561876  -2.600953932
[1] "Accepted the proposal -2.3068008757727"
[1] 496.000000000   0.334444568   0.002559101  -2.306800876
[1] "Accepted the proposal -2.5705586954555"
[1] 497.0000000   2.9696522   0.0025016  -2.5705587
[1] "Rejected the proposal -2.09873207901199"
[1] 498.000000000   0.050230336   0.002654537  -2.570558695
[1] "Accepted the proposal -2.85423674562317"
[1] 499.000000000   0.327583648   0.002665984  -2.854236746
[1] "Rejected the proposal -2.96505894069333"
[1] 500.000000000   0.285327443   0.002482252  -2.854236746
[1] "Accepted the proposal -2.54571021617555"
[1] 501.000000000   2.975459119   0.002502572  -2.545710216
[1] "Rejected the proposal -2.27611693553871"
[1] 502.000000000   0.274282416   0.002575197  -2.545710216
[1] "Accepted the proposal -2.57422885038226"
[1] 503.000000000   1.028278444   0.002501454  -2.574228850
[1] "Rejected the proposal -2.80001889393652"
[1] 504.000000000   0.503860294   0.002797649  -2.574228850
[1] "Rejected the proposal -2.7092135984582"
[1] 505.000000000   0.815195850   0.002823391  -2.574228850
[1] "Accepted the proposal -2.63204265118954"
[1] 506.000000000   0.982878057   0.002665592  -2.632042651
[1] "Accepted the proposal -2.57975257579439"
[1] 507.000000000   1.020147868   0.002501234  -2.579752576
[1] "Rejected the proposal -3.25633100855021"
[1]  5.080000e+02  2.214612e-04  2.462618e-03 -2.579753e+00
[1] "Accepted the proposal -2.55259219627986"
[1] 509.000000000   0.978533577   0.002502306  -2.552592196
[1] "Accepted the proposal -2.55984843704701"
[1] 510.000000000   1.007914542   0.002502022  -2.559848437
[1] "Rejected the proposal -2.47950893476922"
[1] 511.000000000   0.844708377   0.002505032  -2.559848437
[1] "Rejected the proposal -3.20418817080733"
[1]  5.120000e+02  9.160049e-04  2.466498e-03 -2.559848e+00
[1] "Accepted the proposal -2.62959589662329"
[1] 513.000000000   0.996674595   0.002658195  -2.629595897
[1] "Accepted the proposal -2.44297602583336"
[1] 514.000000000   0.741681311   0.002506311  -2.442976026
[1] "Accepted the proposal -2.34943538528691"
[1] 515.00000000   0.61310442   0.00253554  -2.34943539
[1] "Accepted the proposal -2.44752365879541"
[1] 516.000000000   1.661410708   0.002506155  -2.447523659
[1] "Accepted the proposal -2.36374908991277"
